Aquila_chrysaetos	Latimeria_chalumnae	20.833	72	33	1	32	103	58	105	4.9	18.1
Terrapene_carolina	Piliocolobus_tephrosceles	21.481	270	155	12	296	551	1	227	0.3	23.9
Acanthochromis_polyacanthus	Otolemur_garnettii	21.622	74	45	2	35	99	35	104	0.23	21.9
Otolemur_garnettii	Acanthochromis_polyacanthus	21.622	74	45	2	35	104	35	99	0.4	21.9
Marmota_marmota	Chelonia_mydas	21.739	23	18	0	10	32	311	333	6.6	18.5
Castor_canadensis	Terrapene_carolina	22.078	77	40	2	193	251	108	182	0.48	21.9
Terrapene_carolina	Castor_canadensis	22.078	77	40	2	108	182	193	251	0.95	22.3
Chelonia_mydas	Mustela_putorius	22.593	270	185	10	337	602	1	250	0.31	23.9
Terrapene_carolina	Mustela_putorius	22.692	260	171	9	296	552	1	233	0.1	25.4
Cyprinodon_variegatus	Chelonia_mydas	22.727	44	26	1	61	96	127	170	8.6	16.9
Terrapene_carolina	Homo_sapiens	22.772	101	55	5	49	135	183	274	3.3	20.4
Crocodylus_porosus	Nomascus_leucogenys	22.979	235	132	8	1	200	1	221	0.24	22.7
Crocodylus_porosus	Piliocolobus_tephrosceles	23.077	117	63	4	143	254	137	231	0.33	22.3
Piliocolobus_tephrosceles	Crocodylus_porosus	23.077	117	63	4	137	231	143	254	0.49	21.9
Chelonia_mydas	Piliocolobus_tephrosceles	23.333	120	66	5	480	592	127	227	0.44	23.5
Cynoglossus_semilaevis	Chrysemys_picta	23.333	30	23	0	32	61	301	330	5.8	18.1
Piliocolobus_tephrosceles	Chelonia_mydas	23.333	120	66	5	127	227	480	592	0.24	23.1
Nomascus_leucogenys	Chelonia_mydas	23.358	137	74	7	127	244	480	604	1.1	20.8
Chelonia_mydas	Nomascus_leucogenys	23.404	282	164	14	337	604	1	244	0.53	23.1
Bos_taurus	Crocodylus_porosus	23.448	145	82	6	78	209	86	214	5	18.9
Astyanax_mexicanus	Cynoglossus_semilaevis	23.81	84	56	3	27	108	15	92	0.2	22.3
Cynoglossus_semilaevis	Astyanax_mexicanus	23.81	84	56	3	15	92	27	108	0.24	22.3
Terrapene_carolina	Nomascus_leucogenys	23.86	285	159	13	296	563	1	244	0.068	25.8
Alligator_sinensis	Mustela_putorius	23.894	113	70	3	304	414	1	99	0.37	23.5
Astyanax_mexicanus	Poecilia_reticulata	24.026	154	102	5	65	206	51	201	0.023	25.4
Terrapene_carolina	Homo_sapiens	24.211	285	163	13	296	564	1	248	0.067	25.8
Crocodylus_porosus	Marmota_marmota	24.324	37	28	0	110	146	25	61	9	17.7
Marmota_marmota	Crocodylus_porosus	24.324	37	28	0	25	61	110	146	7.8	18.1
Mustela_putorius	Crocodylus_porosus	24.37	238	139	10	1	214	1	221	0.27	22.7
Crocodylus_porosus	Mustela_putorius	24.473	237	140	9	1	221	1	214	0.004	28.5
Chelonia_mydas	Homo_sapiens	24.561	285	162	13	337	605	1	248	0.068	25.8
Chrysemys_picta	Mustela_putorius	24.658	292	172	14	361	637	1	259	0.000148	34.3
Terrapene_carolina	Equus_caballus	24.907	269	152	16	296	552	1	231	4.5	20
Pan_troglodytes	Terrapene_carolina	24.912	285	161	13	1	248	296	564	7.2	18.5
Terrapene_carolina	Pan_troglodytes	24.912	285	161	13	296	564	1	248	0.006	29.3
Astyanax_mexicanus	Fundulus_heteroclitus	25	148	78	6	87	206	1	143	0.23	21.9
Astyanax_mexicanus	Anabas_testudineus	25	128	65	6	84	206	91	192	0.95	20.4
Cyprinodon_variegatus	Panthera_tigris	25	96	53	5	24	112	147	230	1.9	18.9
Latimeria_chalumnae	Terrapene_carolina	25	144	71	3	66	209	370	476	2.41E-09	48.5
Piliocolobus_tephrosceles	Pelodiscus_sinensis	25	28	21	0	199	226	590	617	6.3	18.5
Chelonia_mydas	Pan_troglodytes	25.175	286	159	14	337	605	1	248	0.005	29.3
Crocodylus_porosus	Bos_taurus	25.263	190	106	9	47	214	34	209	1.7	20
Cynoglossus_semilaevis	Rhinatrema_bivittatum	25.333	75	47	2	128	193	40	114	6.1	18.1
Rhinatrema_bivittatum	Cynoglossus_semilaevis	25.333	75	47	2	40	114	128	193	8.2	18.1
Crocodylus_porosus	Piliocolobus_tephrosceles	25.424	59	34	2	90	140	209	265	8.6	18.1
Piliocolobus_tephrosceles	Crocodylus_porosus	25.424	59	34	2	209	265	90	140	9.5	17.7
Astyanax_mexicanus	Rhinatrema_bivittatum	25.49	102	63	3	38	126	45	146	4.5	18.5
Rhinatrema_bivittatum	Astyanax_mexicanus	25.49	102	63	3	45	146	38	126	5.7	18.5
Marmota_marmota	Rhinatrema_bivittatum	25.51	98	55	5	185	268	152	245	0.3	22.7
Rhinatrema_bivittatum	Marmota_marmota	25.51	98	55	5	152	245	185	268	0.3	22.7
Nomascus_leucogenys	Crocodylus_porosus	25.581	86	34	4	138	221	143	200	5.4	18.5
